parameter file: ./defaults/modernanc_subset.parfile
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.geno
         South_Africa              Unknown     0.000     0.0000      0.000
         South_Africa                  USA     0.000     0.0000      0.000
          South_Korea               Sweden     0.000     0.0000      0.000
          South_Korea               Turkey     0.000     0.0000      0.000
          South_Korea       United_Kingdom     0.000     0.0000      0.000
          South_Korea              Unknown     0.000     0.0000      0.000
          South_Korea                  USA     0.000     0.0000      0.000
               Sweden               Turkey     0.000     0.0000      0.000
               Sweden       United_Kingdom     0.000     0.0000      0.000
               Sweden              Unknown     0.000     0.0000      0.000
               Sweden                  USA     0.000     0.0000      0.000
               Turkey       United_Kingdom     0.000     0.0000      0.000
               Turkey              Unknown     0.000     0.0000      0.000
               Turkey                  USA     0.000     0.0000      0.000
       United_Kingdom              Unknown     0.000     0.0000      0.000
       United_Kingdom                  USA     0.000     0.0000      0.000
              Unknown                  USA     0.000     0.0000      0.000


s.dev * 1000000:
          B     B     C     C     C     D     F     G     I     I     J     N     P     S     S     S     T     U     U     U 
   B      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   B      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   C      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   C      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   C      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   D      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   F      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   G      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   I      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   I      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   J      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   N      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   P      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   S      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   S      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   S      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   T      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   U      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   U      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   U      0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0

eigenvector 1:means
          Bangladesh     -0.052
             Denmark     -0.048
             Iceland     -0.037
             Germany     -0.017
              France     -0.013
      United_Kingdom     -0.006
            Colombia     -0.005
              Brazil     -0.002
               Japan     -0.001
               China      0.012
                 USA      0.012
        South_Africa      0.015
              Sweden      0.015
              Turkey      0.022
               Italy      0.024
         Netherlands      0.028
             Unknown      0.028
              Canada      0.030
    Papua_New_Guinea      0.042
         South_Korea      0.042
## Anova statistics for population differences along each eigenvector:
                                              p-value
                  eigenvector_1_overall_     0.0224297 
           Bangladesh minv:    -0.052          South_Korea maxv:     0.042
             eigenvector_1_Brazil_China_      0.226814 
          eigenvector_1_Brazil_Colombia_      0.915586 
           eigenvector_1_Brazil_Denmark_    0.00570536 
            eigenvector_1_Brazil_France_      0.229361 
           eigenvector_1_Brazil_Germany_      0.562511 
           eigenvector_1_Brazil_Iceland_      0.125071 
             eigenvector_1_Brazil_Japan_      0.877244 
      eigenvector_1_Brazil_South_Africa_      0.616534 
            eigenvector_1_Brazil_Turkey_      0.384419 
    eigenvector_1_Brazil_United_Kingdom_      0.761163 
           eigenvector_1_Brazil_Unknown_      0.091597 
               eigenvector_1_Brazil_USA_     0.0122015 
           eigenvector_1_China_Colombia_      0.451268 
            eigenvector_1_China_Denmark_     0.0048966 
             eigenvector_1_China_France_      0.062974 
            eigenvector_1_China_Germany_      0.271831 
            eigenvector_1_China_Iceland_     0.0580003 
              eigenvector_1_China_Japan_      0.297647 
       eigenvector_1_China_South_Africa_      0.935867 
             eigenvector_1_China_Turkey_      0.696426 
     eigenvector_1_China_United_Kingdom_      0.240225 
            eigenvector_1_China_Unknown_       0.31201 
                eigenvector_1_China_USA_      0.975232 
         eigenvector_1_Colombia_Denmark_      0.213027 
          eigenvector_1_Colombia_France_      0.727195 
         eigenvector_1_Colombia_Germany_      0.778241 
         eigenvector_1_Colombia_Iceland_      0.448456 
           eigenvector_1_Colombia_Japan_      0.887273 
    eigenvector_1_Colombia_South_Africa_      0.670876 
          eigenvector_1_Colombia_Turkey_      0.444733 
  eigenvector_1_Colombia_United_Kingdom_      0.967857 
         eigenvector_1_Colombia_Unknown_      0.131898 
             eigenvector_1_Colombia_USA_      0.262636 
           eigenvector_1_Denmark_France_     0.0598016 
          eigenvector_1_Denmark_Germany_      0.427775 
          eigenvector_1_Denmark_Iceland_      0.757701 
            eigenvector_1_Denmark_Japan_    0.00782115 
     eigenvector_1_Denmark_South_Africa_      0.218742 
           eigenvector_1_Denmark_Turkey_     0.0938101 
   eigenvector_1_Denmark_United_Kingdom_     0.0524156 
          eigenvector_1_Denmark_Unknown_    0.00692628 
              eigenvector_1_Denmark_USA_   1.42832e-06 ***
           eigenvector_1_France_Germany_      0.892119 
           eigenvector_1_France_Iceland_      0.336758 
             eigenvector_1_France_Japan_      0.198268 
      eigenvector_1_France_South_Africa_      0.446193 
            eigenvector_1_France_Turkey_      0.240336 
    eigenvector_1_France_United_Kingdom_      0.576956 
           eigenvector_1_France_Unknown_     0.0350413 
               eigenvector_1_France_USA_   0.000382892 ***
          eigenvector_1_Germany_Iceland_      0.685301 
            eigenvector_1_Germany_Japan_      0.567171 
     eigenvector_1_Germany_South_Africa_      0.599834 
           eigenvector_1_Germany_Turkey_      0.397479 
   eigenvector_1_Germany_United_Kingdom_      0.717146 
          eigenvector_1_Germany_Unknown_      0.111001 
              eigenvector_1_Germany_USA_     0.0941332 
            eigenvector_1_Iceland_Japan_      0.143096 
     eigenvector_1_Iceland_South_Africa_      0.403439 
           eigenvector_1_Iceland_Turkey_      0.227707 
   eigenvector_1_Iceland_United_Kingdom_      0.270635 
          eigenvector_1_Iceland_Unknown_     0.0371937 
              eigenvector_1_Iceland_USA_     0.0023922 
       eigenvector_1_Japan_South_Africa_      0.669532 
             eigenvector_1_Japan_Turkey_      0.450101 
     eigenvector_1_Japan_United_Kingdom_      0.703734 
            eigenvector_1_Japan_Unknown_      0.138183 
                eigenvector_1_Japan_USA_     0.0240457 
      eigenvector_1_South_Africa_Turkey_      0.768593 
eigenvector_1_South_Africa_United_Kingdom_      0.603393 
     eigenvector_1_South_Africa_Unknown_      0.326718 
         eigenvector_1_South_Africa_USA_      0.923696 
    eigenvector_1_Turkey_United_Kingdom_      0.387976 
           eigenvector_1_Turkey_Unknown_      0.225478 
               eigenvector_1_Turkey_USA_      0.619499 
   eigenvector_1_United_Kingdom_Unknown_       0.10486 
       eigenvector_1_United_Kingdom_USA_     0.0332412 
              eigenvector_1_Unknown_USA_       0.19424 
eigenvector 2:means
         Netherlands     -0.110
              Sweden     -0.051
               Japan     -0.013
               China     -0.012
             Unknown     -0.010
             Iceland     -0.007
              France     -0.002
      United_Kingdom     -0.002
             Denmark     -0.001
              Turkey      0.001
                 USA      0.008
               Italy      0.009
          Bangladesh      0.011
              Brazil      0.012
            Colombia      0.015
        South_Africa      0.018
             Germany      0.019
              Canada      0.025
         South_Korea      0.036
    Papua_New_Guinea      0.062
                  eigenvector_2_overall_      0.052088 
          Netherlands minv:    -0.110     Papua_New_Guinea maxv:     0.062
             eigenvector_2_Brazil_China_     0.0315052 
          eigenvector_2_Brazil_Colombia_      0.878654 
           eigenvector_2_Brazil_Denmark_      0.321898 
            eigenvector_2_Brazil_France_     0.0395219 
           eigenvector_2_Brazil_Germany_      0.708689 
           eigenvector_2_Brazil_Iceland_      0.309823 
             eigenvector_2_Brazil_Japan_   0.000307408 ***
      eigenvector_2_Brazil_South_Africa_       0.81312 
            eigenvector_2_Brazil_Turkey_      0.624344 
    eigenvector_2_Brazil_United_Kingdom_      0.160597 
           eigenvector_2_Brazil_Unknown_      0.172773 
               eigenvector_2_Brazil_USA_      0.525607 
           eigenvector_2_China_Colombia_      0.353126 
            eigenvector_2_China_Denmark_      0.630342 
             eigenvector_2_China_France_      0.347135 
            eigenvector_2_China_Germany_      0.319264 
            eigenvector_2_China_Iceland_      0.864063 
              eigenvector_2_China_Japan_      0.977795 
       eigenvector_2_China_South_Africa_      0.494755 
             eigenvector_2_China_Turkey_      0.730319 
     eigenvector_2_China_United_Kingdom_      0.529517 
            eigenvector_2_China_Unknown_      0.942742 
                eigenvector_2_China_USA_     0.0992302 
         eigenvector_2_Colombia_Denmark_      0.526724 
          eigenvector_2_Colombia_France_      0.224943 
         eigenvector_2_Colombia_Germany_      0.810683 
         eigenvector_2_Colombia_Iceland_      0.507833 
           eigenvector_2_Colombia_Japan_      0.273372 
    eigenvector_2_Colombia_South_Africa_       0.90025 
          eigenvector_2_Colombia_Turkey_      0.633448 
  eigenvector_2_Colombia_United_Kingdom_       0.49703 
         eigenvector_2_Colombia_Unknown_      0.455641 
             eigenvector_2_Colombia_USA_      0.746191 
           eigenvector_2_Denmark_France_      0.975317 
          eigenvector_2_Denmark_Germany_      0.438549 
          eigenvector_2_Denmark_Iceland_      0.850999 
            eigenvector_2_Denmark_Japan_      0.531086 
     eigenvector_2_Denmark_South_Africa_      0.608314 
           eigenvector_2_Denmark_Turkey_      0.952248 
   eigenvector_2_Denmark_United_Kingdom_        0.9952 
          eigenvector_2_Denmark_Unknown_      0.752958 
              eigenvector_2_Denmark_USA_      0.533579 
           eigenvector_2_France_Germany_       0.14513 
           eigenvector_2_France_Iceland_      0.730081 
             eigenvector_2_France_Japan_      0.209374 
      eigenvector_2_France_South_Africa_      0.323897 
            eigenvector_2_France_Turkey_      0.893144 
    eigenvector_2_France_United_Kingdom_      0.979598 
           eigenvector_2_France_Unknown_      0.547101 
               eigenvector_2_France_USA_      0.186115 
          eigenvector_2_Germany_Iceland_      0.439523 
            eigenvector_2_Germany_Japan_      0.249386 
     eigenvector_2_Germany_South_Africa_      0.975153 
           eigenvector_2_Germany_Turkey_      0.487869 
   eigenvector_2_Germany_United_Kingdom_      0.422033 
          eigenvector_2_Germany_Unknown_      0.407974 
              eigenvector_2_Germany_USA_      0.619083 
            eigenvector_2_Iceland_Japan_      0.821761 
     eigenvector_2_Iceland_South_Africa_      0.621159 
           eigenvector_2_Iceland_Turkey_      0.861438 
   eigenvector_2_Iceland_United_Kingdom_      0.830822 
          eigenvector_2_Iceland_Unknown_      0.931305 
              eigenvector_2_Iceland_USA_      0.476075 
       eigenvector_2_Japan_South_Africa_      0.426468 
             eigenvector_2_Japan_Turkey_      0.680163 
     eigenvector_2_Japan_United_Kingdom_      0.357287 
            eigenvector_2_Japan_Unknown_      0.912172 
                eigenvector_2_Japan_USA_    0.00299652 
      eigenvector_2_South_Africa_Turkey_      0.693413 
eigenvector_2_South_Africa_United_Kingdom_      0.587133 
     eigenvector_2_South_Africa_Unknown_      0.583611 
         eigenvector_2_South_Africa_USA_      0.743461 
    eigenvector_2_Turkey_United_Kingdom_      0.945813 
           eigenvector_2_Turkey_Unknown_      0.803638 
               eigenvector_2_Turkey_USA_      0.778562 
   eigenvector_2_United_Kingdom_Unknown_      0.704698 
       eigenvector_2_United_Kingdom_USA_      0.365096 
              eigenvector_2_Unknown_USA_      0.316068 
eigenvector 3:means
              France     -0.029
        South_Africa     -0.009
            Colombia     -0.007
              Brazil     -0.001
                 USA     -0.001
          Bangladesh     -0.001
             Germany      0.003
              Turkey      0.003
               China      0.004
               Italy      0.004
              Sweden      0.006
               Japan      0.006
      United_Kingdom      0.007
              Canada      0.010
    Papua_New_Guinea      0.015
             Iceland      0.017
             Denmark      0.018
             Unknown      0.018
         South_Korea      0.026
         Netherlands      0.054
                  eigenvector_3_overall_      0.210409 
               France minv:    -0.029          Netherlands maxv:     0.054
             eigenvector_3_Brazil_China_      0.560636 
          eigenvector_3_Brazil_Colombia_      0.675082 
           eigenvector_3_Brazil_Denmark_     0.0403396 
            eigenvector_3_Brazil_France_    0.00469484 
           eigenvector_3_Brazil_Germany_       0.75417 
           eigenvector_3_Brazil_Iceland_      0.168637 
             eigenvector_3_Brazil_Japan_       0.23693 
      eigenvector_3_Brazil_South_Africa_      0.705674 
            eigenvector_3_Brazil_Turkey_      0.768489 
    eigenvector_3_Brazil_United_Kingdom_       0.19251 
           eigenvector_3_Brazil_Unknown_      0.082081 
               eigenvector_3_Brazil_USA_      0.950399 
           eigenvector_3_China_Colombia_      0.702771 
            eigenvector_3_China_Denmark_      0.482216 
             eigenvector_3_China_France_      0.133415 
            eigenvector_3_China_Germany_      0.981466 
            eigenvector_3_China_Iceland_      0.648966 
              eigenvector_3_China_Japan_      0.872599 
       eigenvector_3_China_South_Africa_      0.769053 
             eigenvector_3_China_Turkey_      0.990808 
     eigenvector_3_China_United_Kingdom_      0.809469 
            eigenvector_3_China_Unknown_      0.552855 
                eigenvector_3_China_USA_      0.618725 
         eigenvector_3_Colombia_Denmark_     0.0899709 
          eigenvector_3_Colombia_France_      0.561156 
         eigenvector_3_Colombia_Germany_      0.621296 
         eigenvector_3_Colombia_Iceland_       0.25913 
           eigenvector_3_Colombia_Japan_      0.608641 
    eigenvector_3_Colombia_South_Africa_      0.937129 
          eigenvector_3_Colombia_Turkey_      0.586028 
  eigenvector_3_Colombia_United_Kingdom_       0.36488 
         eigenvector_3_Colombia_Unknown_      0.135901 
             eigenvector_3_Colombia_USA_      0.711141 
           eigenvector_3_Denmark_France_     0.0854443 
          eigenvector_3_Denmark_Germany_      0.308405 
          eigenvector_3_Denmark_Iceland_      0.937809 
            eigenvector_3_Denmark_Japan_      0.517672 
     eigenvector_3_Denmark_South_Africa_      0.180466 
           eigenvector_3_Denmark_Turkey_      0.293988 
   eigenvector_3_Denmark_United_Kingdom_      0.344478 
          eigenvector_3_Denmark_Unknown_      0.994097 
              eigenvector_3_Denmark_USA_     0.0882016 
           eigenvector_3_France_Germany_      0.449996 
           eigenvector_3_France_Iceland_      0.232708 
             eigenvector_3_France_Japan_    0.00218784 
      eigenvector_3_France_South_Africa_      0.740264 
            eigenvector_3_France_Turkey_      0.507235 
    eigenvector_3_France_United_Kingdom_     0.0441151 
           eigenvector_3_France_Unknown_      0.147834 
               eigenvector_3_France_USA_    0.00536067 
          eigenvector_3_Germany_Iceland_      0.518268 
            eigenvector_3_Germany_Japan_      0.915305 
     eigenvector_3_Germany_South_Africa_      0.670207 
           eigenvector_3_Germany_Turkey_      0.985319 
   eigenvector_3_Germany_United_Kingdom_      0.806009 
          eigenvector_3_Germany_Unknown_      0.364035 
              eigenvector_3_Germany_USA_      0.805751 
            eigenvector_3_Iceland_Japan_      0.678408 
     eigenvector_3_Iceland_South_Africa_      0.394766 
           eigenvector_3_Iceland_Turkey_      0.507377 
   eigenvector_3_Iceland_United_Kingdom_      0.548179 
          eigenvector_3_Iceland_Unknown_      0.941508 
              eigenvector_3_Iceland_USA_      0.253904 
       eigenvector_3_Japan_South_Africa_      0.703887 
             eigenvector_3_Japan_Turkey_      0.934084 
     eigenvector_3_Japan_United_Kingdom_      0.923447 
            eigenvector_3_Japan_Unknown_      0.585168 
                eigenvector_3_Japan_USA_      0.263135 
      eigenvector_3_South_Africa_Turkey_      0.591162 
eigenvector_3_South_Africa_United_Kingdom_      0.491205 
     eigenvector_3_South_Africa_Unknown_      0.237465 
         eigenvector_3_South_Africa_USA_      0.743304 
    eigenvector_3_Turkey_United_Kingdom_      0.837171 
           eigenvector_3_Turkey_Unknown_       0.32899 
               eigenvector_3_Turkey_USA_        0.8173 
   eigenvector_3_United_Kingdom_Unknown_      0.417202 
       eigenvector_3_United_Kingdom_USA_      0.273076 
              eigenvector_3_Unknown_USA_      0.149428 
eigenvector 4:means
    Papua_New_Guinea     -0.071
         South_Korea     -0.058
         Netherlands     -0.035
        South_Africa     -0.024
             Iceland     -0.021
            Colombia     -0.016
               Japan     -0.013
               China     -0.012
             Denmark     -0.005
              Sweden      0.003
                 USA      0.004
              France      0.008
              Brazil      0.009
             Unknown      0.010
      United_Kingdom      0.010
              Canada      0.023
             Germany      0.024
               Italy      0.029
              Turkey      0.030
          Bangladesh      0.095
                  eigenvector_4_overall_     0.0431249 
     Papua_New_Guinea minv:    -0.071           Bangladesh maxv:     0.095
             eigenvector_4_Brazil_China_     0.0913248 
          eigenvector_4_Brazil_Colombia_      0.260403 
           eigenvector_4_Brazil_Denmark_      0.388594 
            eigenvector_4_Brazil_France_      0.928583 
           eigenvector_4_Brazil_Germany_      0.550217 
           eigenvector_4_Brazil_Iceland_       0.17776 
             eigenvector_4_Brazil_Japan_   0.000449085 ***
      eigenvector_4_Brazil_South_Africa_      0.345249 
            eigenvector_4_Brazil_Turkey_      0.455735 
    eigenvector_4_Brazil_United_Kingdom_      0.941534 
           eigenvector_4_Brazil_Unknown_       0.98784 
               eigenvector_4_Brazil_USA_      0.422162 
           eigenvector_4_China_Colombia_      0.873734 
            eigenvector_4_China_Denmark_      0.722209 
             eigenvector_4_China_France_      0.183453 
            eigenvector_4_China_Germany_      0.191161 
            eigenvector_4_China_Iceland_      0.712875 
              eigenvector_4_China_Japan_      0.926891 
       eigenvector_4_China_South_Africa_      0.751679 
             eigenvector_4_China_Turkey_      0.161426 
     eigenvector_4_China_United_Kingdom_      0.146447 
            eigenvector_4_China_Unknown_      0.268883 
                eigenvector_4_China_USA_       0.19346 
         eigenvector_4_Colombia_Denmark_      0.697843 
          eigenvector_4_Colombia_France_      0.357938 
         eigenvector_4_Colombia_Germany_      0.221935 
         eigenvector_4_Colombia_Iceland_      0.846983 
           eigenvector_4_Colombia_Japan_      0.887692 
    eigenvector_4_Colombia_South_Africa_        0.8448 
          eigenvector_4_Colombia_Turkey_      0.145617 
  eigenvector_4_Colombia_United_Kingdom_      0.268256 
         eigenvector_4_Colombia_Unknown_      0.180547 
             eigenvector_4_Colombia_USA_      0.360619 
           eigenvector_4_Denmark_France_      0.501478 
          eigenvector_4_Denmark_Germany_      0.372885 
          eigenvector_4_Denmark_Iceland_      0.570323 
            eigenvector_4_Denmark_Japan_      0.574768 
     eigenvector_4_Denmark_South_Africa_      0.668293 
           eigenvector_4_Denmark_Turkey_      0.314074 
   eigenvector_4_Denmark_United_Kingdom_      0.428205 
          eigenvector_4_Denmark_Unknown_      0.515176 
              eigenvector_4_Denmark_USA_      0.585452 
           eigenvector_4_France_Germany_      0.593989 
           eigenvector_4_France_Iceland_      0.268158 
             eigenvector_4_France_Japan_     0.0101863 
      eigenvector_4_France_South_Africa_      0.436159 
            eigenvector_4_France_Turkey_      0.510099 
    eigenvector_4_France_United_Kingdom_       0.90343 
           eigenvector_4_France_Unknown_      0.958935 
               eigenvector_4_France_USA_       0.60403 
          eigenvector_4_Germany_Iceland_      0.167153 
            eigenvector_4_Germany_Japan_     0.0941959 
     eigenvector_4_Germany_South_Africa_      0.361781 
           eigenvector_4_Germany_Turkey_      0.856393 
   eigenvector_4_Germany_United_Kingdom_      0.590711 
          eigenvector_4_Germany_Unknown_      0.500449 
              eigenvector_4_Germany_USA_      0.393035 
            eigenvector_4_Iceland_Japan_      0.694402 
     eigenvector_4_Iceland_South_Africa_      0.938808 
           eigenvector_4_Iceland_Turkey_       0.10328 
   eigenvector_4_Iceland_United_Kingdom_      0.187037 
          eigenvector_4_Iceland_Unknown_      0.105077 
              eigenvector_4_Iceland_USA_      0.251621 
       eigenvector_4_Japan_South_Africa_      0.728454 
             eigenvector_4_Japan_Turkey_     0.0864061 
     eigenvector_4_Japan_United_Kingdom_     0.0197204 
            eigenvector_4_Japan_Unknown_      0.173375 
                eigenvector_4_Japan_USA_    0.00626137 
      eigenvector_4_South_Africa_Turkey_      0.288147 
eigenvector_4_South_Africa_United_Kingdom_      0.351652 
     eigenvector_4_South_Africa_Unknown_       0.22441 
         eigenvector_4_South_Africa_USA_      0.412711 
    eigenvector_4_Turkey_United_Kingdom_      0.481253 
           eigenvector_4_Turkey_Unknown_      0.246662 
               eigenvector_4_Turkey_USA_      0.326983 
   eigenvector_4_United_Kingdom_Unknown_      0.977503 
       eigenvector_4_United_Kingdom_USA_      0.551691 
              eigenvector_4_Unknown_USA_      0.743627 
eigenvector 5:means
          Bangladesh     -0.106
    Papua_New_Guinea     -0.059
        South_Africa     -0.037
         South_Korea     -0.029
            Colombia     -0.021
             Denmark     -0.014
             Iceland     -0.006
                 USA     -0.005
              Brazil     -0.003
               China     -0.002
         Netherlands     -0.001
              Sweden      0.004
               Japan      0.005
              France      0.005
      United_Kingdom      0.006
             Unknown      0.024
             Germany      0.027
               Italy      0.035
              Turkey      0.041
              Canada      0.042
                  eigenvector_5_overall_      0.373203 
           Bangladesh minv:    -0.106               Canada maxv:     0.042
             eigenvector_5_Brazil_China_      0.900839 
          eigenvector_5_Brazil_Colombia_      0.480291 
           eigenvector_5_Brazil_Denmark_      0.574299 
            eigenvector_5_Brazil_France_      0.384885 
           eigenvector_5_Brazil_Germany_      0.279817 
           eigenvector_5_Brazil_Iceland_      0.930377 
             eigenvector_5_Brazil_Japan_      0.203792 
      eigenvector_5_Brazil_South_Africa_        0.3801 
            eigenvector_5_Brazil_Turkey_      0.164867 
    eigenvector_5_Brazil_United_Kingdom_      0.472866 
           eigenvector_5_Brazil_Unknown_      0.180718 
               eigenvector_5_Brazil_USA_      0.791026 
           eigenvector_5_China_Colombia_      0.362416 
            eigenvector_5_China_Denmark_      0.527842 
             eigenvector_5_China_France_      0.630098 
            eigenvector_5_China_Germany_      0.289021 
            eigenvector_5_China_Iceland_      0.859307 
              eigenvector_5_China_Japan_      0.520306 
       eigenvector_5_China_South_Africa_      0.261554 
             eigenvector_5_China_Turkey_      0.131032 
     eigenvector_5_China_United_Kingdom_      0.648524 
            eigenvector_5_China_Unknown_       0.12841 
                eigenvector_5_China_USA_      0.760918 
         eigenvector_5_Colombia_Denmark_      0.791045 
          eigenvector_5_Colombia_France_      0.304558 
         eigenvector_5_Colombia_Germany_      0.212529 
         eigenvector_5_Colombia_Iceland_      0.538683 
           eigenvector_5_Colombia_Japan_      0.147338 
    eigenvector_5_Colombia_South_Africa_      0.517436 
          eigenvector_5_Colombia_Turkey_     0.0744795 
  eigenvector_5_Colombia_United_Kingdom_      0.327626 
         eigenvector_5_Colombia_Unknown_    0.00683287 
             eigenvector_5_Colombia_USA_      0.473206 
           eigenvector_5_Denmark_France_      0.330428 
          eigenvector_5_Denmark_Germany_      0.267903 
          eigenvector_5_Denmark_Iceland_      0.779984 
            eigenvector_5_Denmark_Japan_      0.165966 
     eigenvector_5_Denmark_South_Africa_      0.567323 
           eigenvector_5_Denmark_Turkey_      0.153319 
   eigenvector_5_Denmark_United_Kingdom_      0.371504 
          eigenvector_5_Denmark_Unknown_     0.0953015 
              eigenvector_5_Denmark_USA_      0.606875 
           eigenvector_5_France_Germany_      0.460753 
           eigenvector_5_France_Iceland_      0.671818 
             eigenvector_5_France_Japan_      0.930622 
      eigenvector_5_France_South_Africa_      0.282135 
            eigenvector_5_France_Turkey_       0.27833 
    eigenvector_5_France_United_Kingdom_      0.980107 
           eigenvector_5_France_Unknown_      0.366285 
               eigenvector_5_France_USA_      0.241389 
          eigenvector_5_Germany_Iceland_      0.417712 
            eigenvector_5_Germany_Japan_      0.266083 
     eigenvector_5_Germany_South_Africa_      0.292643 
           eigenvector_5_Germany_Turkey_      0.784338 
   eigenvector_5_Germany_United_Kingdom_      0.505588 
          eigenvector_5_Germany_Unknown_      0.924222 
              eigenvector_5_Germany_USA_      0.190576 
            eigenvector_5_Iceland_Japan_      0.563704 
     eigenvector_5_Iceland_South_Africa_      0.369247 
           eigenvector_5_Iceland_Turkey_      0.213459 
   eigenvector_5_Iceland_United_Kingdom_      0.682438 
          eigenvector_5_Iceland_Unknown_      0.110421 
              eigenvector_5_Iceland_USA_       0.99237 
       eigenvector_5_Japan_South_Africa_      0.126044 
             eigenvector_5_Japan_Turkey_      0.109012 
     eigenvector_5_Japan_United_Kingdom_      0.913618 
            eigenvector_5_Japan_Unknown_       0.17791 
                eigenvector_5_Japan_USA_     0.0850282 
      eigenvector_5_South_Africa_Turkey_      0.137278 
eigenvector_5_South_Africa_United_Kingdom_      0.305015 
     eigenvector_5_South_Africa_Unknown_   0.000895056 ***
         eigenvector_5_South_Africa_USA_      0.342805 
    eigenvector_5_Turkey_United_Kingdom_      0.315633 
           eigenvector_5_Turkey_Unknown_      0.424045 
               eigenvector_5_Turkey_USA_     0.0977147 
   eigenvector_5_United_Kingdom_Unknown_      0.399181 
       eigenvector_5_United_Kingdom_USA_      0.330189 
              eigenvector_5_Unknown_USA_      0.101196 
eigenvector 6:means
          Bangladesh     -0.111
         Netherlands     -0.030
              France     -0.024
             Denmark     -0.014
             Unknown     -0.012
              Canada     -0.012
         South_Korea     -0.012
               China     -0.008
               Japan     -0.006
      United_Kingdom     -0.006
               Italy     -0.002
              Turkey     -0.001
    Papua_New_Guinea      0.002
              Sweden      0.007
                 USA      0.009
             Germany      0.009
             Iceland      0.013
              Brazil      0.014
            Colombia      0.036
        South_Africa      0.042
                  eigenvector_6_overall_    0.00570706 
           Bangladesh minv:    -0.111         South_Africa maxv:     0.042
             eigenvector_6_Brazil_China_      0.115264 
          eigenvector_6_Brazil_Colombia_      0.362856 
           eigenvector_6_Brazil_Denmark_      0.115711 
            eigenvector_6_Brazil_France_    0.00016523 ***
           eigenvector_6_Brazil_Germany_       0.85793 
           eigenvector_6_Brazil_Iceland_      0.977795 
             eigenvector_6_Brazil_Japan_    0.00192044 
      eigenvector_6_Brazil_South_Africa_      0.461445 
            eigenvector_6_Brazil_Turkey_       0.62457 
    eigenvector_6_Brazil_United_Kingdom_      0.101714 
           eigenvector_6_Brazil_Unknown_      0.202037 
               eigenvector_6_Brazil_USA_      0.453723 
           eigenvector_6_China_Colombia_     0.0952295 
            eigenvector_6_China_Denmark_      0.747634 
             eigenvector_6_China_France_      0.273225 
            eigenvector_6_China_Germany_      0.531568 
            eigenvector_6_China_Iceland_      0.383936 
              eigenvector_6_China_Japan_      0.898504 
       eigenvector_6_China_South_Africa_      0.203948 
             eigenvector_6_China_Turkey_      0.831792 
     eigenvector_6_China_United_Kingdom_      0.902527 
            eigenvector_6_China_Unknown_      0.820357 
                eigenvector_6_China_USA_      0.165407 
         eigenvector_6_Colombia_Denmark_     0.0470902 
          eigenvector_6_Colombia_France_     0.0162091 
         eigenvector_6_Colombia_Germany_      0.360439 
         eigenvector_6_Colombia_Iceland_      0.377424 
           eigenvector_6_Colombia_Japan_     0.0273031 
    eigenvector_6_Colombia_South_Africa_      0.894262 
          eigenvector_6_Colombia_Turkey_      0.247342 
  eigenvector_6_Colombia_United_Kingdom_     0.0841119 
         eigenvector_6_Colombia_Unknown_     0.0361754 
             eigenvector_6_Colombia_USA_      0.180078 
           eigenvector_6_Denmark_France_      0.572754 
          eigenvector_6_Denmark_Germany_      0.312371 
          eigenvector_6_Denmark_Iceland_      0.185639 
            eigenvector_6_Denmark_Japan_      0.590921 
     eigenvector_6_Denmark_South_Africa_      0.109471 
           eigenvector_6_Denmark_Turkey_      0.604302 
   eigenvector_6_Denmark_United_Kingdom_      0.648928 
          eigenvector_6_Denmark_Unknown_      0.930544 
